Exception code: EXCEPTION_ACCESS_VIOLATION

[INVALID]:5a5a5a5a Unable to disassemble at 5a5a5a5a from thread 21316 caused access violation
when attempting to write to 0x5a5a5a5a

CONTEXT DUMP
  EIP: 5a5a5a5a Unable to disassemble at 5a5a5a5a
  EAX: 00000000 (         0) -> N/A
  EBX: 00000000 (         0) -> N/A
  ECX: 5a5a5a5a (1515870810) -> N/A
  EDX: 776d9d70 (2003672432) -> N/A
  EDI: 00000000 (         0) -> N/A
  ESI: 00000000 (         0) -> N/A
  EBP: 00d213e0 (  13767648) -> $mwLZZZZSkwLZZZZ2tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  ESP: 00d213c0 (  13767616) -> Rm (stack)
  +00: 776d9d52 (2003672402) -> N/A
  +04: 00d214c0 (  13767872) -> ZZZZZZZZ+S++pmwZZZZ (stack)
  +08: 00f1fc84 (  15858820) -> ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZzsrqfapigjsjjlaitjjqbfwafgdlqxlgsyajigrzqkmetbckzpflxgxvwypfhczgseyunjppiucvlsaoksnswnigrnqtmwvdcwsncdnpbaiiwnhoppgzfyqaiiudlgqmbcigrvgxwowvudgnskwnvgnjyinprgizfxdgczperfnwtlco (stack)
  +0c: 00d21510 (  13767952) -> +S++pmwZZZZZZZZ#Fp+ (stack)
  +10: 00d2144c (  13767756) -> tyhxmdovanphzavmMlwZZZZZZZZ (stack)
  +14: 00d21984 (  13769092) -> 4pmwX$mwpZZZZpSkwpZZZZp2ypsdzojetleeyepjtyhxmdovanphzavmUM@lwppZZZZ (stack)

disasm around:
	0x5a5a5a5a Unable to disassemble
	00edea44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edeff4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edf5a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00edfb54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee0104 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee06b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee0c64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee1214 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee17c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee1d74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee2324 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee28d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee2e84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee3434 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee39e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee3f94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee4544 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee4af4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee50a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee5654 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee5c04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee61b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee6764 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee6d14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee72c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee7874 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee7e24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee83d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee8984 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee8f34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee94e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ee9a94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eea044 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eea5f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eeaba4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eeb154 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eeb704 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eebcb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eec264 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eec814 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eecdc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eed374 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eed924 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eeded4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eee484 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eeea34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eeefe4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eef594 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eefb44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef00f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef06a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef0c54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef1204 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef17b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef1d64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef2314 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef28c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef2e74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef3424 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef39d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef3f84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef4534 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef4ae4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef5094 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef5644 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef5bf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef61a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef6754 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef6d04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef72b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef7864 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef7e14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef83c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef8974 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef8f24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef94d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00ef9a84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efa034 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efa5e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efab94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efb144 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efb6f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efbca4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efc254 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efc804 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efcdb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efd364 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efd914 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efdec4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efe474 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efea24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00efefd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00eff584 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00effb34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f000e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f00694 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f00c44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f011f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f017a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f01d54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f02304 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f028b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f02e64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f03414 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f039c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f03f74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f04524 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f04ad4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f05084 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f05634 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f05be4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f06194 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f06744 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f06cf4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f072a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f07854 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f07e04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f083b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f08964 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f08f14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f094c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f09a74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0a024 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0a5d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0ab84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0b134 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0b6e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0bc94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0c244 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0c7f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0cda4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0d354 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0d904 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0deb4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0e464 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0ea14 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0efc4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0f574 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f0fb24 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f100d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f10684 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f10c34 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f111e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f11794 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f11d44 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f122f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f128a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f12e54 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f13404 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f139b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f13f64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f14514 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f14ac4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f15074 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f15624 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f15bd4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f16184 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f16734 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f16ce4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f17294 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f17844 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f17df4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f183a4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f18954 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f18f04 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f194b4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f19a64 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1a014 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1a5c4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1ab74 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1b124 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1b6d4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1bc84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1c234 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1c7e4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1cd94 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1d344 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1d8f4 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	00f1fc84 -> ntdll.dll:776d9d70 mov ecx,[esp+0x4]
	5a5a5a5a -> [INVALID]:5a5a5a5a Unable to disassemble at 5a5a5a5a
	ffffffff -> [INVALID]:ffffffff Unable to disassemble at ffffffff

